date,username,tweet_stem,score lexicon,sentiment lexicon,sentiment ML
2023-07-15 11:47:52+00:00,SholikhahWiwik,kabar ruu sehat sah perhati bukti dedikasi negara kapitalisme,-1,negative,negative
2023-07-15 11:44:11+00:00,adiawae,ruu sehat memcangkup ttg obat farmasi,0,negative,positive
2023-07-15 11:26:04+00:00,kompascom,idi bantu dokter diaspora mudah indonesia ruu sehat sah,5,positive,positive
2023-07-15 11:17:24+00:00,eksporjahe,ambune osjur fh ngomongke ruu sehat,3,positive,positive
2023-07-15 10:25:28+00:00,NordickVv,dukung ruu sehat ruu idi kuasa dokter indonesia paksa kerja disingapore karna izin praktik idi pulang praktik indonesia,4,positive,positive
2023-07-15 10:15:17+00:00,duniatransit,terima kasih dokter getol kampanye ruu sehat,8,positive,positive
2023-07-15 10:12:38+00:00,iyal_sepriant0,ruu sehat sah dpr liberalisasi sektor sehat uukesehatan,6,positive,positive
2023-07-15 10:10:35+00:00,tempodotco,polemik efek ruu sehat menteri sehat nakes asing penuh syarat temponasional,12,positive,positive
2023-07-15 10:04:36+00:00,AgusSug73163688,rakyat bingung puyeng batal ruu sehat batal ruu sehat,-8,negative,positive
2023-07-15 10:01:28+00:00,rahmatsn,teriak tolak ruu sehat semangat hadir acara nasdem besok nasdem salah dukung ruu kesehatankeblinger,-1,negative,negative
2023-07-15 09:03:44+00:00,rdr_id,mba makasih reportase idi ruu sehat objektif lepas dr idi birokrasi jamin lbh drpd tang idi produksi dokter kembang,7,positive,positive
2023-07-15 09:59:19+00:00,YoYoAyo17845,purapura bloon nat khan kritik ruu omnibus law sehat pasal masalah,-13,negative,negative
2023-07-15 08:41:55+00:00,ekojhones77,kabinet beani kaki koq koalisi ama oposisi pilpres koalisi perintah jokowi nasdem keras dukung ruu sehat oposisi tolak surya paloh nasdem,-6,negative,negative
2023-07-15 08:32:03+00:00,yustweet19des22,iya tara lintah darat gilir protes ruu sehat telinga tutup lintah mata mulut salur buang bedebah wakil rakyat lahir turun lintah,-7,negative,negative
2023-07-15 08:21:39+00:00,pujatvaceh,idi langsa tolak atur ruu sehat kait dokter asing,0,negative,negative
2023-07-15 08:10:00+00:00,tanyakanrl,abis baca berita ruu sehat bingung rugi gitu,-5,negative,positive
2023-07-15 08:01:02+00:00,dailysocial,perintah sepakat dpr ri kesah ruu sehat akselerasi manfaat teknologi biomedis simak jelas biomedis,10,positive,positive
2023-07-15 07:53:29+00:00,UzumakiYuuki1,insiden ruu omnibus law sehat blok steam program pse g manfaat korupsi ugal ugalan doyan impor beras jagung persen puas,6,positive,positive
2023-07-15 07:45:02+00:00,PetunjukSehat,kemenkes alas ruu sehat bentuk tinggi biaya bidang obat,5,positive,positive
2023-07-15 03:55:47+00:00,stelkendo_ae,gitu dukung ruu sehat hapus minimum spending,4,positive,positive
2023-07-15 03:53:32+00:00,ulem_,makasih budi dkk juang ruu sehat,7,positive,positive
2023-07-15 03:49:38+00:00,Dikdok_82,segar ruu sehat sah selamat dokter moga tambah rezeki,19,positive,positive
2023-07-15 03:47:28+00:00,Yahyanovita1,paham buruk wajah karakter kelompok didik ajar indonesia nama stovia orang cerdas sabar emosi singgung ego kalah ruu sehat,-16,negative,negative
2023-07-15 03:42:15+00:00,ch_chotimah2,moeldoko dokter tolak uu sehat kantor staf presiden ksp terima aspirasi tenaga sehat tuju ruu sehat tuju ksp tuju,10,positive,positive
2023-07-15 03:31:00+00:00,Joglosepur,kastrad news pasal rugi undangundang sehat praktik farmasi tenaga nonkefarmasian obat resep oleh fasilitas ruukesehatan farmasi,-5,negative,negative
2023-07-15 03:24:31+00:00,ardan_gibran,beneran kerja lho contoh ruu sehat jalan,8,positive,positive
2023-07-15 03:16:11+00:00,NehaJoh58719703,ruu sehat lahir sistem layan sehat indonesiamaju jokowi,5,positive,positive
2023-07-15 03:16:06+00:00,nailalalitarahm,ruu sehat lahir sistem layan sehat indonesiamaju jokowi,5,positive,positive
2023-07-15 03:15:48+00:00,AndreaW32141241,ruu sehat lahir sistem layan sehat indonesiamaju jokowi,5,positive,positive
2023-07-15 03:15:23+00:00,NehaJoh58719703,ruu sehat sederhana proses didik dokter spesialis indonesiamaju jokowi,6,positive,positive
2023-07-15 03:15:19+00:00,nailalalitarahm,ruu sehat sederhana proses didik dokter spesialis indonesiamaju jokowi,6,positive,positive
2023-07-15 03:14:59+00:00,AndreaW32141241,ruu sehat sederhana proses didik dokter spesialis indonesiamaju jokowi,6,positive,positive
2023-07-15 03:04:46+00:00,Andre11418869,ruu sehat lahir sistem layan sehat indonesiamaju jokowi,5,positive,positive
2023-07-15 03:04:39+00:00,Andre11418869,ruu sehat sederhana proses didik dokter spesialis indonesiamaju jokowi,6,positive,positive
2023-07-15 03:00:04+00:00,radarbanjarmsin,tolak dpr ri kesah kesah rancang undangundang ruu sehat omnibus law uu selasa jakarta,3,positive,positive
2023-07-15 02:41:43+00:00,ngopidisorehari,mending ruu ampas aset surpresnya ruu sehat surpresnya ghaib,-1,negative,negative
2023-07-15 02:27:29+00:00,pyurheroine,ribet nakesnya anjiiiirrrr ruu sehat sah rentan profesi nakes,-5,negative,negative
2023-07-15 02:25:05+00:00,putihamidah1,ruu prt kerja rumah tangga jamin sehat ketenagakerjaan madiun nganjuk jombang mojokerto nganjukkotaangin evakusumasundari evasundari perempuanberani ruuprt,3,positive,positive
2023-07-15 02:24:43+00:00,embah72,ruu sehat anggap catat kelam dunia medis indonesia idi rakyat berita putus mata rantai mafia dunia sehat berita itu angin segar dokter baik abdi monopoli idi dokter sumpah loh,-13,negative,negative
2023-07-15 02:22:33+00:00,kaniaeri2,ruu prt kerja rumah tangga jamin sehat ketenagakerjaan madiun nganjuk jombang mojokerto nganjukkotaangin evakusumasundari evasundari perempuanberani ruuprt,3,positive,positive
2023-07-15 01:57:11+00:00,panturapost,ruu sehat sah untung,5,positive,positive
2023-07-15 01:56:54+00:00,news_wanheart,pks kan alas tolak ruu sehat pagi anies presiden ezra narnia guru bk kertajati viagra kdrt shakira viagra,3,positive,positive
2023-07-15 01:44:01+00:00,Vegetto__,nakes dukung uu sehat isi ruu ilusi omong ajar omong dollar rb ekonomi roket esemka mobnas karna dukung jilat dpt jabat,-5,negative,negative
2023-07-15 01:26:14+00:00,parlinburman84,kerja nyari makan lupa makan rajin tolak ruu sehat jaga sehat uni,0,negative,negative
2023-07-15 00:49:43+00:00,zvastika,idi organisasi dokter sj dukung ruu sehat soekarno pimpin romusha,10,positive,positive
2023-07-15 00:31:43+00:00,OposisiCerdas,pks kan alas tolak ruu sehat,-1,negative,negative
2023-07-15 00:15:35+00:00,gtobing2903,pagi buka tweets izin tanggap d dunia ruu sehat setlh baca salin trnyt kelam pelintir sertifikat tenaga medis dr profesi dr lembaga kemenkes kemendikbud dr dl idi respek,-3,negative,negative
2023-07-15 00:03:57+00:00,Godam062,dokter priono rujuk ruu sehat,3,positive,positive
2023-07-14 23:25:06+00:00,Alamalika,pelan negeri caplok china narasi video hutang infrastruktur obor turn key projects tenaga sehat ruu sehat bahas hr nakes china pelosok indonesia,-1,negative,negative
2023-07-14 23:18:42+00:00,DokFun,kualitas kesah ruu sehat ngebut ferari ruu ampas aset biar jalan siput heuheuheu,4,positive,positive
2023-07-14 23:17:53+00:00,Yahyanovita1,lawan trio ubur ubur keok rakyat dukung nakes bukti komentar rakyat pro ruu sehat percaya rakyat hasil bubar politik,3,positive,positive
2023-07-14 22:54:38+00:00,RicKY_KCh,sulit terima akal sehat ekonomi tekan pandemi alokasi apbn infrastruktur banding anggar sehat proyek infrasruktur utama nasib rakyat abai demokratproperubahan ruukesehatan,1,positive,positive
2023-07-14 22:22:22+00:00,FR33D0ML4ND2_,dprdewan bantai rakyat dprri pimpin puan maharani aku cucu proklamator sukarno heroik patriotik bela penting pki oligarki kesah ruu sehat hati nurani rakyatcabutmandatjokowi rakyatcabutmandatjokowi,0,negative,negative
2023-07-14 22:20:34+00:00,AscMalike,tertawa menang karna sah ruu sehat,7,positive,positive
2023-07-14 22:00:05+00:00,TriziMeka,health all urgensi politik sehat islam catat agenda transformasi ruu sehat,9,positive,positive
2023-07-14 21:50:24+00:00,Yahyanovita1,takut nakes tidak jelas nasib sahkan ruu sehat takut negara bangkrut venezuela ekonomi negara hitung hitung krismon,-13,negative,negative
2023-07-14 21:28:51+00:00,barret_blue,siapsiapruu omnibus law sehat lolos undangundang capres jabat berani lawan tolak uu ham demokrasi dunia bawah perintah new world ordersatanic united nations pbb,-12,negative,negative
2023-07-14 21:26:16+00:00,PKSCibitung,tolak ruu sehat orenkeren,-1,negative,negative
2023-07-14 21:10:34+00:00,AhmadAr34758311,demokrat pks tuju ruu sehat gx dukung rakyat,6,positive,positive
2023-07-14 20:05:18+00:00,MDH__SNA,dpr sahkan ruu sehat undang undang selamat rakyat barang dagang cetak uang oligarki rakyat daya paksa tidur begal tamu jam sunyi bicara versi upgrade kotak suara pakai kotak kardus milu kosong,-8,negative,negative
2023-07-14 19:44:17+00:00,AzamJavas,gila dpr perintah gila bener kaya utang ugalugalanpantes suruh lengser dpr adem ayem mutuskan ruu kesehatansetan semuaiblis,-8,negative,negative
2023-07-14 19:14:42+00:00,DrEvaChaniago,kritisi kesah ruu sehat amat bijak publik sistem sehat nasional rawan bajak milik modal jakarta amat bijak publik upn veteran jakarta achmad nur hidayat nilai kesah ruu sehat uu sehat,14,positive,positive
2023-07-14 18:46:31+00:00,terangxgelap,tau ruu sehat hakkewajiban larang situ tulis wabah orang tolak vaksin vaksin berkalikali vaksin berkalikali tanggulang wabah putus jabat perintah,-21,negative,negative
2023-07-14 14:21:33+00:00,JazuliJuwaini,jazuli juwaini beber alas fraksi pks tolak ruu sehat,0,negative,negative
2023-07-14 14:19:42+00:00,JazuliJuwaini,fraksi pks tolak ruu sehat pihak rakyat hari terbit,-4,negative,negative
2023-07-14 14:18:54+00:00,JazuliJuwaini,fraksi pks dpr ri kan alas tolak ruu sehat pihak rakyat,-4,negative,negative
2023-07-14 14:16:29+00:00,G0P4NK_G0P4NG_7,selamat nikmat rakyat indonesia sah ruu sehat uu sehat,14,positive,positive
2023-07-14 14:13:51+00:00,nanodpu,pokok permasalahn ruu sehat sebenernya pangkas masyarakat salah meng highlight idi masalah tutup,-7,negative,negative
2023-07-14 14:13:18+00:00,Hasbil_Lbs,mas tum wartawan hadir taman politik dpp malam pidato politik ahy salah satu kait ruu sehat demokrat tolak poin utama hapus mandatory spending ruu sehat,-3,negative,negative
2023-07-14 14:11:50+00:00,wahyuhe6266,logo partai parati tolak ruu sehat orenkeren,-1,negative,negative
2023-07-14 14:11:16+00:00,flveea,orangorang demo ruu kpk rkuhp ruu cilaka ruu sehat didengerin konflik agraria korban bencana alam kelola alam amburadul dimanamana dipeduliin,-12,negative,negative
2023-07-14 14:06:04+00:00,Penjagajokowi1,harap kurang dokter cepat kurang spesialis cepat arah putus kesah ruu sehat bahas rapat paripurna gelar dpr ri siang selasa juli,1,positive,positive
2023-07-14 14:04:24+00:00,Penjagajokowi1,presiden joko widodo harap rancang undangundang ruu sehat baik reformasi bidang layan sehat tanah air,10,positive,positive
2023-07-14 14:01:05+00:00,AgusSug73163688,batalksn ruu sehat obl ttpstwittercomdrevachaniagostatustrhosvmezobekpkqclqqamp s,3,positive,positive
2023-07-14 13:52:59+00:00,MasUchiha_,pasal ayat ruu sehat bpjs wajib terima kerjasama faskes swasta izin bpjs negosiasi swasta wajib terima rs fraud bpjs tindak adany pasal,-8,negative,negative
2023-07-14 13:52:56+00:00,MasUchiha_,pasal ruu sehat bpjs tanggung kpd presiden menteri celah intervensi kemenkes kait regulasi iur kpd sistem bpjs sehat khawatir bpjs independen sbg badan,-10,negative,positive
2023-07-14 13:52:53+00:00,MasUchiha_,sengkarut tolak ruu sehat serama tolak uu ciptaker dampak lemah organisasi profesi hapus mandatory spending ubah pasal kait bpjs sehat,-7,negative,negative
2023-07-14 13:52:50+00:00,MasUchiha_,uu sehat sah nasib bpjs sehat luar pusar tren anies begal andara aldebaran tahu nasib bpjs sehat riuh kemarin ruu sehat sah cekidot,5,positive,positive
2023-07-14 13:45:36+00:00,kumparan,ruu sehat omnibus law sah undang undang rapat paripurna dpr selasa putus saham emiten rumah sakit kuat bisnisupdate update bisnis carousel,4,positive,negative
2023-07-14 13:44:15+00:00,bumperorange,naskah ruu sehat tolak ruu sehat sah undangundang tolakruukes ruukesehatanyangmematikan,2,positive,positive
2023-07-14 13:40:19+00:00,PhilosophersWis,kejar periode jokowi ruu gagal lolos baik kualitas sehat indonesia,-2,negative,negative
2023-07-14 13:37:38+00:00,yupiieecandyy,ruu sehat bentuk omnibus law bahas detail teliti sat set sat set kejarkejaran si tolakruukes,11,positive,positive
2023-07-14 13:37:20+00:00,pkstaposdepok,alas pks tolak kesah ruu sehat pkspembelarakyat,1,positive,positive
2023-07-14 13:35:42+00:00,SSasongkodjatie,full kontroversi ruu sehat menkes anti idi ros,-3,negative,negative
2023-07-14 13:33:00+00:00,AdolfElvis,ahy alas demokrat tolak ruu sehat persisi kesah uu cipta kerja pidatopolitikahy demokrat ubah baik,5,positive,positive
2023-07-14 13:30:20+00:00,tilehopper,live now bahas hollywood mogok ruu sehat putus xboxactivision nembak mati begal budaya aneh dokter anestesi,-5,negative,negative
2023-07-14 13:22:42+00:00,volkno_choi,tuhan harap hati mata telinga buka ngesahin ruukesehatan minggu isi lho terima tolakruukesehatan,0,negative,negative
2023-07-14 13:17:30+00:00,NgawiDemokrat,hy alas demokrat tolak ruu sehat persisi kesah uu cipta kerja pidatopolitikahy demokrat ubah baik,6,positive,positive
2023-07-14 13:16:58+00:00,NgawiDemokrat,ahy alas demokrat tolak ruu sehat persisi kesah uu cipta kerja pidatopolitikahy demokrat ubah baik,5,positive,positive
2023-07-14 13:04:54+00:00,Demokrat_TV,demokrat tolak kesah ruu sehat ahy indikasi liberalisasi tenaga kesehatanmedis asing pidatopolitikahy demokrat ubah baik,6,positive,positive
2023-07-14 13:04:09+00:00,del_paijo,kader cantik sayang bijak partai cantik rakyat dukung uu kontroversial uu ciptaker uu ikn baru ruu sehat jgn dilaporin lho ane rakyat brpendapat,2,positive,negative
2023-07-14 13:03:28+00:00,macanutara_,demokrat tolak kesah ruu sehat ahy indikasi liberalisasi tenaga kesehatanmedis asing pidatopolitikahy demokrat ubah baik,6,positive,positive
2023-07-14 12:46:29+00:00,prohealthid,uu sehat susul organisasi profesi koalisi kendali zat adiktif gelar demo kemenkes aksi koalisi kendali tembakau gugat ruukesehatanmematikan ruukesehatan,0,negative,negative
2023-07-14 12:33:54+00:00,KunNadzir,mbahas ruu sehat ae,3,positive,positive
2023-07-14 12:21:19+00:00,adri_7i,fraksi tolak ruu sehat menjad uu ruu ampas aset gimna tumpuk meja sahkanruuperampasanaset,-8,negative,negative
2023-07-14 12:19:50+00:00,Abah669,ngerti ruu jadi biaya sehat mafia obat hilangyah alhamdulillah,-1,negative,negative
2023-07-14 12:15:43+00:00,surodilagan,sikap politik hrs logis dukung juang tolak ruu sehat partai politik aspirasi diakomodir pilih parpol dukung kesah uu setan sehat nasional bkn politik pilih rasional,3,positive,negative
2023-07-14 12:08:27+00:00,wwingko,kangen dogyusssss butuh asupan cogil pusing huru hara ruu sehat disahin,-6,negative,negative
2023-07-14 12:02:23+00:00,prohealthid,pb idi junior doctors network indonesia ketua umum ketua jdn indonesia doktermuda juniordoctors ruukesehatan,-3,negative,negative
2023-07-14 11:58:11+00:00,Ndoro68295960,wanita kafir fitnah ulama muslim nanggokisu ruu sehat bawa agenda hoax vaksin slama sebarinmasih percaya ama kafir fitnah buih sbagai muslim,-3,negative,negative
2023-07-14 11:42:18+00:00,DtkMhsiswaHukum,follow lupa nyalain bel tag share teman saran putar hukum terimakasih detikmahasiswahukum ruukesehatan undangundang omnibuslaw belajarhukum hukumnasional,2,positive,negative
2023-07-14 11:42:04+00:00,DtkMhsiswaHukum,halo sobat justitia kesah ruu sehat omnibus law tuai polemik tolak profesi sehat pasal alas tolak ruu simak infografis tunggu tulis,-3,negative,negative
2023-07-14 11:26:37+00:00,p4piKRiS,mumpung hot rame omnibus ruu sehat kbtulan stetmen septian pas gambarin kondisi sempat kerja,3,positive,positive
2023-07-14 11:25:28+00:00,AikHoki,haters panggil tim rumus ruukesehatan enak haters job,-14,negative,negative
2023-07-14 11:21:59+00:00,abdulbf,farmasi organisasi kritik dukung ruu sehat obl kritik harga seminar ada moga berani kritik,0,negative,negative
2023-07-14 11:19:18+00:00,KeshaMei,ruu sehat bagus,1,positive,positive
2023-07-14 11:06:54+00:00,Nurulkjo1,hasil ruu sehat,6,positive,positive
2023-07-14 11:01:55+00:00,IdChannel9,idi putus laku mogok nasional surat edar organisasi sebut laku judicial review idi mogoknasional judicialreview ruukesehatan,-2,negative,negative
2023-07-14 10:38:03+00:00,PRFMnews,download ruu sehat sah uu dpr isi atur dalam,3,positive,positive
2023-07-14 10:30:12+00:00,FMB9ID_,jalan rancang undangundang sehat sah dpr benah infografis fmb ruukesehatandisahkan ruukesehatan transformasikesehatan,3,positive,positive
2023-07-14 10:12:18+00:00,asykad,bahas analisis data ajar excel ajar baca jurnal diskusi ruu sehat gizi,4,positive,positive
2023-07-14 10:03:33+00:00,metroonlinentt,nakes sah dpr tuju ruu sehat undangundang isi,-1,negative,negative
2023-07-14 09:57:13+00:00,AlfathMelfas,tenggelam partai dukung ruu sehat,7,positive,positive
2023-07-14 09:47:28+00:00,eryalia,ruu sehat sah,3,positive,positive
2023-07-14 09:40:40+00:00,theluckiestboy,kalah ruu sehat sat set sat set masyarakat duku ruu ampas aset,-4,negative,negative
2023-07-14 09:31:30+00:00,firstindomagz,dewan wakil rakyat dpr sepakat tuju ruu sehat undangundang selasa kemarin lengkap,2,positive,positive
2023-07-14 09:21:02+00:00,AikHoki,ruu sehat acc tho dumbnah eksekusi melipir pura bego ruukesehatan ruukesehatanantikedaulatan ruukesehatandenasionalisasi ruukesehatanantisoekarno,3,positive,positive
2023-07-14 09:00:21+00:00,PKSejahtera,alas krusial pks tolak ruu sehat uu salah satu sentralitas perintah ruu sehat sentralistis tangan perintah mangkas norma strategis mesti muat undangundang,-4,negative,negative
2023-07-14 08:54:34+00:00,KAMID33323658,ruu sehat tolak nakes sesuai citacita merdeka indonesia batal lindung segenap warga negara indonesia,3,positive,negative
2023-07-14 08:44:13+00:00,WuryantoRagil,menang blom sah bombastis program menang parlemen kasih gagas undang undang ruu sehat bentukanya kyk undang undang mo ubah atur bpjs gratis niat gratis layan sehat syarat,17,positive,positive
2023-07-14 08:30:00+00:00,CNNIndonesia,dpr kesah omnibus law ruu sehat uu selasa kesah tuai tolak nakes akademisi sehat infografis cnnindonesia,6,positive,positive
2023-07-14 08:28:31+00:00,zhaqs,ruu sehat kemaren kabar sok naik gaji pns,3,positive,positive
2023-07-14 08:00:44+00:00,AdWid,iya saham silo heal pasca sah ruu sehat markicek,3,positive,positive
2023-07-14 07:52:10+00:00,AikHoki,profesi kelola jaman bahalahahahabego dukung ruukesehatan pasal jamak dokternakes,-2,negative,negative
2023-07-14 07:49:13+00:00,tnozpgc,ruu sehat cakup baik bidang sehat pksbersamanakes tolakruukesehatan,8,positive,positive
2023-07-14 07:47:03+00:00,tnozpgc,hilang mandatory spending ruu sehat mundur pksbersamanakes tolakruukesehatan,2,positive,positive
2023-07-14 07:44:45+00:00,tnozpgc,fraksi pks dpr ri tolak ruu sehat pksbersamanakes tolakruukesehatan,-1,negative,negative
2023-07-14 07:41:42+00:00,blank0429,woiii cepat kabur ajak diskusi ruu sehat cepetan umpetin draftnya batalkanuukesehatan,2,positive,positive
2023-07-14 07:33:47+00:00,Jabar24Jam,kait pengesahaan ruu sehat idi organisasi nakes aju materi uu sehat mk,7,positive,positive
2023-07-14 07:26:54+00:00,IrzantoYunda,jumat ruu sehat ketok palu draft resmi edar rahasia ruu sehat masyarakat negara demokrasi tolakruukesehatan,13,positive,positive
2023-07-14 07:14:29+00:00,WahyuSeptianHS,tegak lurus jokowi ngikutin ruu sehat,5,positive,positive
2023-07-14 07:10:22+00:00,news_wanheart,ruu sehat sah muslim arbi dokter china banjir indonesia pagiii anies tembak bobby israelis lgbt polisi viagra insidious gojo bpjs rivan uu sehat official mv gara gara timezone,-4,negative,negative
2023-07-14 07:05:57+00:00,lutfithe13th,dokter nakes mogok sikap kesah ruu sehat mnempuh judicial review uu harap duduk organisasi profesi tunggal negara maju uk jerman perancis tiga negara tsb dokter demo mogok kerja,-1,negative,negative
2023-07-14 07:05:07+00:00,ahmat_relis,jgn diskusi bun ruu sehat sah uu batal uu mesti duduk gedung dprmpr,-5,negative,negative
2023-07-14 07:00:54+00:00,tribunnews,anggota komisi ix dpr fraksi pan saleh partaonan daulay respons hilang frasa bpjs sehat undangundang uu sehat hapus istilah bpjs sehat tarik perhati lantar draft ruu sehat istilah bpjs tera ld,13,positive,positive
2023-07-14 06:45:02+00:00,Dipoett,ruu sehat wakanda hahahaha kocak emg tikus pd lawak,0,negative,negative
2023-07-14 06:30:00+00:00,Ganjaran_app,keren program keren jga sosok pimpin apresiasi bawah jdi bawah harga motivasi lgi ganjaranapp ganjarpresiden ruukesehatan polisi,3,positive,positive
2023-07-14 06:40:20+00:00,rakcerid,zainal orasi aksi unjuk tolak ruu sehat gedung dpr ri ros tuduh zainal uu sehat orasi zainal advokasi provokasi sebar hoax ros,-3,negative,negative
2023-07-14 06:27:45+00:00,rudi_kadarisman,ketua tolak ruu sehat partaidemokrat demokratsp ahy,-1,negative,negative
2023-07-14 06:14:40+00:00,21_mozza,uukesehatan omnibuslaw pesan oligarki heran tum dewan penghianat rakyat nafsu sah ruukesehatan pikir rakyat bodoh tindak,-4,negative,negative
2023-07-14 06:04:21+00:00,RickyFight,era sby resmi bpjs sehat bpjs ketenagakerjaan luncur program jamin sehat nasional jkn balik banding sah ruu sehat tuai polemik aniesahy rkybanten rickyfightback,6,positive,positive
2023-07-14 06:03:37+00:00,MudiBanten,era sby resmi bpjs sehat bpjs ketenagakerjaan luncur program jamin sehat nasional jkn balik banding sah ruu sehat tuai polemik,6,positive,positive
2023-07-14 06:02:40+00:00,ratnadewi1392,hoax ros segitunya ketua idi maksa tolak ruu sehat sikap ketua idi ruu,-12,negative,negative
2023-07-14 06:00:01+00:00,Ganjaran_app,cobacoba korupsi sikat ganjaranapp ganjarpresiden presiden milu ganjarcapres pilpres ganjaruntukindonesia korupsi pungli jawatengah polisi lgbt ruukesehatan thailand kakashi garagaratimezone,-5,negative,negative
2023-07-14 05:58:26+00:00,DrEvaChaniago,utas sehat perkosa rakyat daya ruu sehat turun layan sehat ancam tahan satu bangsa profesor percaya kuat moral sungguh kuasa kalah akal sehat,18,positive,positive
2023-07-14 05:54:48+00:00,Indopolitika,apresiasi ruu sehat sah uu dpd imm dki jakarta bukti dpr kerja rakyat,2,positive,positive
2023-07-14 05:52:26+00:00,DrEvaChaniago,utas sehat perkosa rakyat daya ruu sehat turun layan sehat ancam tahan satu bangsa profesor percaya kuat moral sungguh kuasa kalah akal sehat,18,positive,positive
2023-07-14 05:41:23+00:00,ZainalM_Prof,diskusi publik kesah uu sehat sakit cabut uu sehat omnibuslaw rapat paripurna dpr ri putus kesah rancang undangundang ruu sehat undangundang uu sehat sidang paripurna dpr ri sidang,0,negative,negative
2023-07-14 05:40:45+00:00,agungsaptaadi,diskusi publik kesah uu sehat sakit cabut uu sehat omnibuslaw rapat paripurna dpr ri putus kesah rancang undangundang ruu sehat undangundang uu sehat sidang paripurna dpr ri sidang,0,negative,negative
2023-07-14 05:39:05+00:00,qhucinq,ruu sehat sah bagus menkes,1,positive,positive
2023-07-14 05:39:03+00:00,EvaSriDiana_Dr,diskusi publik kesah uu sehat sakit cabut uu sehat omnibuslaw rapat paripurna dpr ri putus kesah rancang undangundang ruu sehat undangundang uu sehat sidang paripurna dpr ri sidang,0,negative,negative
2023-07-14 05:36:52+00:00,DrEvaChaniago,diskusi publik kesah uu sehat sakit cabut uu sehat omnibuslaw rapat paripurna dpr ri putus kesah rancang undangundang ruu sehat undangundang uu sehat sidang paripurna dpr ri sidang,0,negative,negative
2023-07-14 05:32:42+00:00,rahma__aini,ruu sehat sederhana birokrasi,1,positive,positive
2023-07-14 05:32:17+00:00,aldibndro,halah biogenetik ruu sehat izin dokter mudah izin praktik dokter biar bnyk dokter daerah,-9,negative,negative
2023-07-14 05:31:04+00:00,ratnawulan941,ruu sehat sederhana birokrasi,1,positive,positive
2023-07-14 05:30:54+00:00,DrEvaChaniago,utas sehat perkosa rakyat daya ruu sehat turun layan sehat ancam tahan satu bangsa profesor percaya kuat moral sungguh kuasa kalah akal sehat,18,positive,positive
2023-07-14 05:29:44+00:00,warta_cirebon,issue al zaitun tutup ruu sehat paham,1,positive,positive
2023-07-14 05:28:21+00:00,FukusimaX,dog attack lepas kandang ruu sehat sah uu akun bodoh bela bobrok organisasi profesi,-1,negative,negative
